Network communication : full Internet access (D),Network communication : view network state (S),Phone calls : read phone state and identity (D),class
0,0,0,0
1,1,1,0
1,1,1,1
1,1,1,1
1,1,0,0
1,0,0,1
1,0,0,1
1,1,1,1
1,1,1,1
1,1,0,1
1,1,1,1
1,0,0,1
1,1,0,0
1,1,0,1
1,0,1,1
0,0,0,1
0,0,0,1
1,0,0,1
1,0,0,0
1,1,0,1
1,0,1,0
0,0,0,1
1,1,1,1
1,1,0,1
1,1,1,1
1,1,0,0
1,0,0,0
1,0,0,1
1,0,0,0
1,1,0,0
1,1,0,0
1,0,0,1
0,0,0,1
1,1,0,0
1,1,1,1
1,1,1,1
1,0,0,0
1,0,0,0
1,1,0,0
1,1,1,0
0,0,0,1
1,0,1,1
1,1,1,1
1,1,1,0
1,0,1,1
1,1,0,0
1,0,0,0
0,0,0,1
1,1,1,1
1,1,1,1
1,1,0,0
1,0,1,1
1,1,1,1
1,1,0,1
1,0,1,0
1,1,1,1
1,1,1,0
1,1,1,0
1,1,1,0
1,0,0,1
1,1,1,1
1,1,1,1
1,1,1,1
1,0,0,1
1,0,0,1
1,1,1,0
1,0,0,0
0,0,0,1
1,1,1,1
1,1,1,1
1,1,0,0
0,0,0,1
1,0,0,1
1,0,1,1
1,0,0,1
1,1,0,1
1,1,0,1
1,0,0,1
1,0,0,1
0,0,0,1
1,0,0,1
1,1,1,1
1,1,1,0
0,0,0,1
1,1,1,1
1,1,1,1
1,1,0,1
1,1,1,1
1,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
1,0,1,0
1,0,0,0
1,0,0,1
1,1,1,0
0,0,0,0
1,1,1,1
1,0,1,1
1,1,0,0
1,0,0,1
0,0,0,1
0,0,0,0
1,1,0,1
1,1,1,0
1,1,0,1
1,0,0,1
1,0,0,0
1,1,1,1
1,0,0,0
0,0,0,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,0,1
1,1,0,0
1,0,1,1
1,1,1,1
1,1,1,0
1,1,0,0
1,1,0,1
1,1,1,1
1,1,1,0
0,0,0,1
0,0,0,1
1,0,1,1
1,1,0,1
1,1,0,0
1,1,1,1
1,0,0,0
1,1,1,0
1,1,1,1
1,1,1,0
1,1,1,1
1,1,0,0
1,1,1,0
1,1,1,0
1,1,1,1
1,1,0,0
0,0,0,1
0,0,0,0
1,1,1,1
1,0,0,1
1,0,1,1
1,1,1,1
1,0,0,0
1,0,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,0,0,1
0,0,0,1
1,1,1,1
1,0,0,0
1,1,1,1
1,1,1,1
1,1,1,0
1,0,0,0
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,0,1
1,1,0,0
1,1,1,0
1,1,1,1
1,1,1,1
1,0,1,1
1,1,1,0
1,1,0,1
0,0,0,0
1,1,1,1
1,1,0,1
1,1,0,1
1,1,0,0
1,1,0,1
1,1,0,1
0,0,1,1
1,1,1,0
1,1,0,1
1,1,0,1
1,1,1,0
1,1,0,1
1,0,0,1
1,1,0,1
1,1,1,1
0,0,0,1
1,0,1,1
1,1,0,1
1,1,0,0
0,0,0,1
0,0,0,1
0,0,0,1
1,0,0,1
1,0,0,1
1,1,1,0
1,0,0,1
1,1,0,1
1,1,1,1
0,0,0,1
0,0,0,1
0,0,0,1
1,1,0,1
1,0,0,1
1,1,0,1
1,0,0,1
1,1,1,1
0,0,0,1
1,1,1,1
1,1,1,0
1,1,0,1
1,1,1,1
1,1,1,1
1,1,0,0
0,0,0,1
1,1,0,1
1,0,0,0
1,0,1,1
1,1,0,1
1,0,0,1
1,1,1,1
1,1,0,1
0,0,0,1
0,0,0,0
1,0,0,1
1,1,1,0
0,0,0,1
0,0,0,1
1,1,0,1
1,1,1,1
0,0,0,1
1,1,0,0
0,0,0,1
1,1,1,1
1,0,0,1
0,0,0,0
1,1,1,0
0,0,0,1
1,0,0,1
0,0,0,1
0,0,0,1
1,0,0,1
0,0,0,0
1,1,1,1
1,0,1,1
1,1,0,1
1,0,0,1
1,1,0,1
1,1,0,0
1,1,1,1
1,0,0,0
0,0,0,1
1,1,0,1
0,0,0,1
0,0,0,1
0,0,0,1
1,1,0,1
1,0,0,0
1,1,1,0
0,0,0,0
1,1,1,1
1,0,1,1
1,1,1,0
1,1,1,1
1,0,0,1
1,0,1,1
1,0,0,1
1,1,0,1
1,1,0,0
0,0,0,0
1,0,0,1
0,0,0,1
1,1,0,1
1,1,1,1
1,1,0,0
1,1,0,1
1,1,0,1
1,1,0,1
0,0,0,1
1,0,1,0
1,0,0,1
1,1,0,1
1,1,0,1
1,1,0,0
1,0,0,1
1,1,1,1
1,0,1,1
0,0,0,1
1,1,0,0
1,1,1,1
1,1,1,0
0,0,0,1
1,1,1,1
1,1,0,0
1,0,0,0
0,0,0,1
1,1,0,0
0,0,1,1
1,1,0,0
1,1,1,1
1,1,1,1
1,1,0,1
1,1,0,1
0,0,0,0
1,1,1,1
1,1,1,1
1,0,0,0
1,1,0,1
1,1,0,0
1,1,1,0
1,1,1,0
1,1,0,1
1,1,0,1
1,1,0,0
1,1,0,1
1,1,1,1
1,1,0,0
0,0,0,1
1,1,0,1
1,0,0,1
1,1,1,0
1,1,1,1
1,0,0,1
1,1,1,1
1,1,0,1
1,1,0,1
1,0,0,1
1,1,1,0
0,0,0,0
1,0,0,1
1,1,0,1
1,0,1,1
1,1,1,0
1,0,0,0
1,0,0,1
1,0,0,0
1,1,1,0
1,0,0,1
0,0,0,1
1,0,0,1
1,0,0,1
1,1,1,1
1,1,1,1
1,0,1,1
1,1,0,1
0,0,0,0
0,0,0,1
1,0,1,1
1,1,0,1
1,1,1,1
1,1,0,1
0,0,0,1
1,1,0,1
1,1,1,1
1,0,1,1
0,0,0,1
1,1,1,0
1,0,0,1
0,0,0,0
1,1,1,1
1,1,1,1
1,0,0,1
1,1,1,1
1,1,0,0
1,0,0,1
1,1,1,1
0,0,0,1
1,1,1,0
1,0,0,1
0,0,0,1
1,0,1,1
0,0,0,0
1,1,0,1
1,0,0,1
1,1,1,1
1,0,0,1
1,1,1,1
1,1,0,0
1,1,1,1
1,1,1,1
1,1,0,1
1,1,1,1
1,0,1,1
1,1,0,1
1,1,0,1
1,1,1,1
1,0,1,1
1,0,0,1
0,0,0,1
1,1,1,1
0,0,0,1
1,1,1,0
0,0,0,1
1,0,0,1
1,0,1,1
1,1,1,1
1,1,0,0
0,0,0,1
1,1,1,1
1,1,1,0
1,1,1,0
1,1,0,1
1,1,0,0
1,1,0,1
0,0,1,1
0,0,0,1
1,0,0,0
1,1,1,1
1,1,0,0
1,1,0,0
1,1,0,1
1,1,1,0
0,0,0,1
1,1,1,1
1,1,1,0
0,0,0,0
1,1,1,1
1,1,1,1
1,1,0,1
1,1,1,1
1,0,0,1
0,0,0,1
1,1,1,1
0,0,0,0
1,1,1,0
1,0,1,1
1,1,0,0
1,1,1,0
0,0,0,1
1,1,1,0
1,0,0,1
1,1,0,1
1,1,1,1
1,1,1,1
1,0,0,1
0,0,0,1
1,1,1,1
0,0,0,1
1,1,0,1
1,0,0,1
1,0,0,1
1,1,0,1
1,1,1,0
1,1,0,1
1,1,0,0
1,0,1,1
1,1,0,1
0,0,0,1
1,1,1,1
1,1,1,1
0,0,0,1
1,0,0,1
0,0,0,0
0,0,0,0
0,0,0,1
1,1,1,1
1,1,0,1
0,0,0,1
1,1,0,1
1,1,1,1
1,1,0,0
1,1,1,0
1,1,1,1
1,0,0,1
1,0,0,1
1,1,1,1
0,0,0,0
1,0,0,1
1,1,0,1
1,1,0,1
1,1,0,1
1,1,0,0
1,0,0,1
1,1,1,1
1,1,1,0
1,1,0,1
1,1,0,1
1,0,0,1
0,0,0,0
1,1,1,0
1,1,0,0
1,0,0,1
1,1,1,0
0,0,0,1
0,0,0,1
1,1,1,0
1,1,0,0
1,1,0,1
1,1,1,0
1,0,0,1
1,1,0,1
1,1,0,1
1,0,1,1
1,1,1,1
1,0,0,1
1,1,0,0
1,0,0,1
1,1,0,1
1,0,0,1
1,0,1,1
1,1,0,1
0,0,0,1
1,1,1,0
1,0,1,1
1,1,1,1
1,1,1,0
0,0,0,1
0,0,0,1
1,1,1,0
1,0,0,1
0,0,0,1
1,0,0,0
1,1,1,1
1,1,1,0
1,1,1,1
0,0,0,0
1,0,1,1
0,0,0,0
1,1,1,1
0,0,0,1
1,1,1,1
0,0,0,1
1,1,1,1
1,1,1,1
1,1,0,0
1,1,1,0
1,0,0,1
1,1,0,0
0,0,0,1
1,1,0,1
0,0,0,1
0,0,0,1
1,1,0,1
1,0,0,1
0,0,0,1
1,1,0,1
0,0,0,1
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,1,0,0
0,0,0,1
1,1,0,0
0,0,0,1
1,0,0,1
1,0,0,1
1,1,0,1
1,1,0,1
1,0,0,1
1,0,1,1
0,0,0,1
1,1,0,1
1,1,0,1
1,0,0,1
0,0,0,1
0,0,0,1
1,1,1,1
1,0,1,1
1,1,0,1
0,0,0,0
1,1,1,1
0,0,0,1
1,1,1,0
1,1,1,1
1,1,0,1
1,1,0,1
1,1,1,1
1,1,1,1
0,0,0,1
1,1,0,1
1,1,1,1
1,1,1,0
0,0,0,1
1,1,0,1
1,1,1,0
0,0,0,1
1,0,0,1
1,1,1,1
1,0,0,0
1,0,0,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,0
0,0,0,1
1,0,0,0
1,1,1,1
1,1,1,0
1,1,1,1
1,1,0,1
1,0,1,0
0,0,0,1
1,1,1,1
1,0,1,0
1,1,0,1
1,1,0,1
1,1,0,1
1,1,1,1
1,1,1,0
0,0,0,0
1,1,0,1
1,0,0,1
1,1,1,0
1,1,1,1
0,0,0,1
0,0,0,1
0,0,0,0
0,0,0,1
0,0,0,1
1,1,1,0
1,0,0,0
1,1,0,1
1,1,1,1
0,0,0,1
0,1,0,0
1,0,1,0
1,1,1,0
1,1,1,1
1,0,0,1
1,0,0,1
1,1,1,1
1,0,0,1
1,1,0,1
1,0,0,1
0,0,0,0
1,1,1,1
0,0,0,0
1,0,0,1
1,1,1,1
1,0,1,1
1,1,0,1
1,1,1,0
1,1,1,0
1,1,0,1
1,0,1,1
1,0,0,1
1,1,0,0
1,1,1,1
1,1,0,1
0,0,0,1
0,0,0,1
1,0,0,1
0,0,0,1
1,1,0,1
1,1,1,0
1,1,0,1
1,0,0,1
1,1,1,0
1,1,1,0
0,0,0,1
1,1,1,0
1,0,0,1
0,1,1,0
1,1,0,1
1,1,0,1
1,1,1,1
1,0,0,1
1,1,0,1
1,1,0,1
1,1,1,1
1,0,0,1
1,1,1,0
1,0,0,1
1,1,1,1
0,0,0,1
1,1,1,1
1,1,1,0
1,1,1,1
0,0,0,0
1,0,0,1
0,0,0,0
1,0,0,1
1,0,0,1
0,0,0,1
0,0,0,1
1,1,1,1
1,1,0,1
1,1,1,0
1,1,0,1
1,0,0,0
0,0,0,0
1,1,1,0
0,0,0,1
1,1,0,0
1,1,0,0
1,0,0,0
1,0,1,1
0,0,0,0
1,0,0,1
1,0,0,1
1,1,1,1
1,1,1,1
1,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
1,1,0,0
0,0,0,0
1,1,1,0
1,0,0,0
1,1,0,0
1,1,1,0
1,1,1,0
0,0,0,1
1,1,1,1
1,1,0,1
1,1,0,0
1,1,1,1
1,0,0,1
0,0,0,1
1,1,0,0
1,1,1,1
1,1,1,1
1,1,1,0
1,1,1,0
0,0,0,1
1,1,1,1
1,1,1,0
1,1,0,0
0,0,0,1
1,1,1,0
1,1,0,1
0,0,0,1
1,1,1,1
1,0,0,0
0,0,0,0
1,0,0,1
1,1,0,0
0,0,0,1
1,1,1,1
0,0,0,0
1,0,0,0
0,0,0,1
1,0,1,1
1,1,0,1
1,0,0,1
1,1,0,0
1,1,0,1
1,1,0,0
1,1,0,1
0,0,0,1
1,0,0,1
1,1,1,1
0,0,0,1
1,0,1,1
1,1,1,1
1,1,1,0
1,1,1,0
1,1,0,0
1,1,1,1
1,1,1,1
1,1,0,0
1,1,0,0
1,1,0,1
1,1,0,0
1,1,1,1
1,1,0,1
1,1,0,1
1,1,1,0
1,1,0,0
1,1,0,1
1,1,0,0
1,0,0,0
1,1,0,1
1,0,0,1
1,1,0,1
1,0,1,0
1,0,1,1
1,0,0,1
1,1,1,1
1,0,0,1
1,1,1,1
1,1,1,0
1,0,0,0
1,1,0,1
1,0,1,1
1,1,1,1
1,1,1,1
1,0,0,1
1,0,0,0
1,1,1,1
0,0,0,0
1,1,0,1
1,1,0,0
1,1,1,0
1,1,1,1
1,1,1,0
1,1,0,1
1,1,0,1
1,1,0,1
1,1,0,1
1,0,0,1
1,1,0,0
0,0,0,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,0,0
1,1,0,1
0,0,0,1
1,0,0,1
1,0,1,1
1,1,1,1
0,0,1,1
0,0,0,1
1,1,1,0
1,1,0,1
1,0,0,1
0,0,0,1
1,1,1,0
1,0,0,1
1,1,0,1
1,0,1,0
1,1,1,1
1,1,1,1
0,0,0,1
1,1,0,1
0,0,0,1
1,1,0,0
1,1,0,0
1,0,1,0
1,1,1,0
1,0,0,1
1,0,0,1
1,1,1,0
1,1,1,1
1,1,1,1
1,1,0,1
1,1,0,0
1,0,0,1
1,1,1,1
0,0,0,0
1,1,1,1
1,1,1,1
1,0,1,1
1,0,0,1
1,0,0,0
0,0,0,0
1,1,1,0
1,0,0,1
1,1,0,1
1,1,1,1
1,1,1,1
1,1,1,1
0,0,0,1
1,1,0,1
1,1,0,1
0,0,0,1
1,0,0,0
0,0,0,1
1,1,0,0
1,1,0,1
1,1,1,1
1,1,0,1
1,1,1,0
1,1,1,0
1,1,0,0
0,0,0,1
0,0,0,1
1,1,1,1
0,0,0,1
1,1,0,0
1,1,0,1
0,0,0,1
0,0,0,1
1,1,0,1
0,1,1,1
0,0,0,1
1,1,1,1
0,0,0,1
1,1,0,1
1,1,0,1
1,1,1,1
1,1,0,1
1,1,0,1
1,1,0,0
1,1,1,1
1,1,1,0
0,0,0,1
1,1,1,1
1,1,1,1
1,0,0,1
1,1,1,0
1,1,1,0
1,1,0,1
1,1,0,1
1,0,1,1
0,0,0,1
1,0,0,1
1,1,1,1
1,1,1,0
1,0,1,1
1,1,1,1
1,1,1,1
1,1,1,0
1,0,0,1
1,1,1,0
1,1,1,1
0,0,0,1
1,1,1,0
1,0,1,0
1,1,0,1
1,1,1,1
1,1,1,1
1,1,1,1
0,0,0,0
0,0,0,1
1,0,0,0
0,0,0,1
1,1,0,1
1,0,0,0
1,1,1,1
1,1,0,0
0,0,0,1
1,0,0,1
1,1,1,1
1,0,0,1
1,0,0,1
1,1,0,1
1,0,0,0
1,1,0,0
1,0,1,1
1,1,1,0
1,1,0,1
1,0,0,1
1,1,1,1
1,1,1,0
1,1,0,1
1,1,0,0
1,1,0,1
0,0,0,1
1,1,1,0
1,1,1,0
1,1,0,1
0,0,0,1
1,1,0,1
1,1,1,1
1,0,0,0
1,0,0,0
0,0,0,0
1,1,1,1
1,1,1,0
0,0,0,1
1,0,0,0
1,1,1,0
0,0,0,0
0,0,0,1
1,1,0,1
0,0,0,1
1,1,1,0
1,0,0,0
1,1,0,1
1,1,1,1
1,1,0,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,0,1
1,0,0,1
1,1,0,1
0,0,0,1
1,0,1,1
1,0,1,0
1,0,1,1
0,0,0,1
1,0,0,1
0,0,0,1
1,1,0,0
0,0,0,1
1,1,1,1
1,1,0,1
1,1,1,0
1,1,0,1
0,0,0,1
1,1,1,0
1,1,1,1
1,1,0,0
1,1,0,0
0,0,0,1
1,0,0,0
1,0,0,1
0,0,0,1
1,1,0,1
1,0,0,1
0,0,0,1
1,1,1,1
1,0,0,1
1,1,0,0
1,0,0,1
1,0,0,1
1,0,1,1
1,0,0,1
1,1,0,1
0,0,0,0
1,1,1,1
1,0,0,1
1,0,0,1
1,1,1,0
1,1,1,0
1,1,0,1
1,0,0,1
0,0,0,1
1,1,1,0
1,1,1,1
0,0,0,1
1,0,1,1
1,1,1,1
0,0,0,1
1,0,1,1
0,0,0,0
1,1,0,1
1,1,0,1
0,0,0,1
1,0,0,1
0,0,0,0
1,1,1,0
0,0,0,0
1,0,1,1
1,0,1,1
1,1,1,1
0,0,0,0
1,0,1,1
1,0,0,1
1,1,1,1
0,0,0,1
1,1,0,1
0,0,0,1
1,1,0,1
0,0,1,1
1,1,1,0
1,1,1,1
1,1,1,0
1,1,0,0
1,1,1,1
1,1,1,0
1,1,1,1
0,0,0,0
1,1,0,1
1,0,0,1
0,0,0,1
1,0,0,1
1,0,1,1
0,0,0,1
1,1,0,1
1,0,0,1
0,0,0,1
1,1,1,1
1,1,1,1
1,0,0,1
0,0,0,0
1,0,0,0
0,0,0,1
1,0,0,0
1,1,0,1
1,1,0,0
1,1,1,1
1,0,0,0
1,1,1,0
1,1,0,1
1,1,1,1
0,0,0,1
1,1,1,0
1,1,1,1
1,0,1,0
1,1,1,1
1,1,0,1
1,1,0,1
0,0,0,0
1,1,1,1
0,0,0,1
1,1,1,1
1,0,0,0
1,1,1,0
1,0,1,1
0,0,0,1
1,0,0,1
0,0,0,0
1,1,1,0
1,0,0,0
1,1,1,0
1,0,0,1
1,0,0,0
1,1,0,1
0,0,0,1
1,1,0,1
1,1,0,1
0,0,0,1
1,1,0,1
0,0,0,1
1,0,1,1
1,1,1,0
1,0,0,1
1,1,0,1
1,1,1,1
0,0,0,1
1,1,1,0
1,1,0,1
0,0,0,1
1,0,0,1
1,1,0,1
0,0,1,1
1,0,0,1
0,0,0,1
1,1,0,1
1,1,1,0
1,1,1,1
1,0,1,1
1,1,1,0
1,1,1,1
1,1,1,1
1,1,1,1
1,1,0,0
1,1,0,0
1,0,0,0
1,1,0,1
1,1,1,1
1,1,0,1
1,1,0,1
1,1,0,0
1,1,0,1
1,0,0,1
1,1,0,0
1,1,0,1
1,0,1,1
1,1,1,1
1,1,1,1
1,1,0,1
1,0,0,1
1,0,0,1
1,1,0,0
1,1,1,1
1,1,1,0
1,1,1,0
1,1,1,1
1,0,0,1
1,1,1,1
0,1,0,1
1,1,0,1
1,1,0,1
0,0,0,0
1,0,0,1
1,0,0,1
1,1,1,0
1,0,0,0
1,0,0,1
0,0,0,1
1,0,0,1
0,0,0,1
1,0,0,0
1,1,1,1
1,1,1,0
1,1,0,0
1,1,1,0
1,0,0,1
0,0,0,1
1,1,1,0
1,0,1,0
1,1,1,1
1,1,0,1
1,1,0,1
1,1,1,1
1,1,0,1
1,0,0,1
0,0,0,1
1,1,0,1
0,0,0,0
1,1,0,1
1,0,0,1
0,0,0,1
1,1,1,1
1,1,0,1
1,1,1,1
1,1,0,0
1,0,1,1
0,0,0,1
1,1,1,1
1,0,0,0
0,0,0,1
1,1,0,1
1,0,0,1
1,1,0,1
1,0,0,1
1,1,1,1
0,0,0,1
1,0,1,1
1,1,0,0
1,0,0,0
1,1,1,0
0,0,0,0
1,1,0,1
1,1,1,0
1,1,0,1
1,1,1,1
1,1,1,0
1,1,0,1
0,0,0,1
0,0,0,0
1,1,0,0
0,0,0,1
0,0,0,0
1,1,1,1
1,1,0,1
1,1,1,1
0,0,0,1
1,0,0,0
1,0,0,1
1,1,1,1
1,1,1,0
1,0,0,1
1,1,1,1
1,0,0,0
1,1,0,1
1,1,1,1
1,1,1,0
1,1,1,1
1,1,1,0
1,1,1,0
1,1,0,1
0,0,0,1
1,1,0,1
1,1,0,1
1,1,1,1
1,1,1,0
1,1,0,0
0,0,0,1
1,1,1,1
0,0,0,1
1,1,0,1
1,1,1,0
1,1,1,0
0,0,0,1
0,0,0,1
1,0,1,1
0,0,0,1
0,0,1,0
1,1,1,1
1,0,0,1
0,0,0,0
1,0,1,1
1,0,0,1
1,0,0,1
1,0,0,1
1,1,1,1
1,1,1,1
1,0,0,0
1,1,1,1
1,0,0,1
1,0,0,1
1,1,0,0
1,0,0,0
1,1,0,1
1,0,1,0
1,1,0,1
1,1,1,0
1,1,1,1
1,1,1,1
1,1,1,1
1,0,0,1
1,1,1,0
0,0,0,1
1,1,1,0
1,1,0,1
1,1,1,1
1,1,0,1
0,0,0,1
0,0,0,1
1,1,0,1
1,0,0,1
1,1,0,0
1,0,0,1
0,0,0,1
1,1,0,0
1,0,0,1
1,1,1,1
1,1,1,1
1,1,1,0
1,1,1,1
1,0,0,1
1,1,1,0
1,1,0,1
1,1,1,0
1,1,0,1
1,1,0,0
1,0,0,1
1,0,1,1
1,1,0,1
1,0,0,1
1,1,1,1
1,1,0,1
1,1,0,0
1,1,1,0
0,0,0,1
1,1,0,1
1,0,0,1
1,1,1,1
1,1,1,0
0,0,0,0
1,0,0,1
1,1,0,1
1,1,1,1
1,0,1,1
1,1,1,1
1,1,1,1
0,0,0,1
1,1,0,1
1,1,1,1
0,0,0,1
1,0,0,1
1,0,0,1
1,1,1,0
1,0,0,1
1,1,1,1
1,1,1,0
0,1,0,0
1,0,0,1
1,1,0,1
1,1,0,1
1,1,1,0
1,1,0,1
0,0,0,0
1,0,0,1
1,1,1,0
1,1,1,1
1,0,0,1
0,0,0,1
1,1,0,1
1,1,0,1
1,1,1,1
0,0,0,1
1,1,1,0
1,0,0,1
1,0,0,0
1,1,1,0
1,1,0,1
1,0,1,1
1,1,1,1
0,0,0,0
1,1,1,0
1,1,0,0
1,1,0,0
1,1,1,1
1,0,0,0
1,1,1,1
1,0,1,1
1,1,0,0
1,0,0,1
0,0,0,1
1,1,1,1
0,0,0,0
1,0,0,1
1,0,0,1
1,0,0,1
1,1,0,0
1,1,0,1
1,1,1,1
1,1,0,0
1,1,1,1
1,1,1,0
1,1,1,1
1,1,1,1
1,0,1,1
1,0,1,1
1,1,1,0
1,0,0,1
1,1,0,1
1,0,1,1
1,1,0,0
1,1,0,1
1,1,1,1
1,1,1,0
0,0,0,1
1,1,0,1
1,0,0,0
1,1,1,1
1,0,0,1
1,0,0,1
1,1,0,0
1,0,1,1
1,0,1,1
0,0,0,0
1,0,0,0
1,0,0,1
1,1,0,1
1,1,0,0
1,0,0,0
1,0,1,1
1,0,0,1
0,0,0,1
1,1,1,0
0,0,0,0
1,0,0,1
0,0,0,1
1,1,0,1
1,1,1,0
1,0,0,1
1,1,0,0
1,1,0,1
0,0,0,1
0,0,0,1
1,0,0,1
1,0,0,0
0,0,0,1
1,1,0,0
1,1,0,0
1,0,1,0
1,0,0,1
1,0,0,1
1,1,1,1
1,1,1,0
1,0,0,1
1,1,1,1
1,1,1,1
0,0,0,0
1,0,0,1
1,1,0,0
1,0,0,1
0,0,0,1
1,1,1,1
1,0,0,0
1,0,0,1
1,1,0,0
1,1,0,1
1,0,1,0
0,0,0,1
1,1,1,0
0,0,0,1
1,0,0,1
1,1,0,1
0,0,0,0
1,0,0,1
0,0,0,1
1,0,0,1
1,1,1,0
1,1,1,0
1,1,1,1
1,0,0,0
1,1,1,0
1,1,1,1
1,1,0,1
1,1,0,1
1,1,1,0
1,1,1,0
1,1,0,1
1,1,1,0
1,1,1,0
1,1,1,1
0,0,0,1
1,1,0,0
1,0,0,1
1,1,0,1
1,1,1,1
1,0,0,0
1,0,1,0
1,1,1,1
1,1,1,0
1,1,1,0
1,1,1,0
1,1,0,1
1,0,0,0
1,0,0,0
1,1,0,0
1,1,1,1
1,1,1,1
1,1,1,1
1,1,0,1
1,1,1,1
1,1,1,0
1,1,1,1
1,1,0,1
1,1,1,1
1,0,1,1
1,1,1,0
1,0,0,1
1,1,1,1
1,1,0,1
0,0,0,1
1,0,0,1
1,1,1,1
1,1,0,1
0,0,0,0
1,1,1,0
1,1,0,0
1,1,0,0
1,0,1,1
1,1,0,0
0,0,0,0
1,0,0,1
0,0,0,1
1,1,0,1
0,0,0,0
1,1,1,0
0,0,0,0
1,1,1,0
1,0,1,0
1,1,0,1
1,0,1,1
1,1,0,1
1,1,1,1
1,1,0,1
1,1,1,1
1,1,0,0
1,1,0,1
1,1,1,0
1,1,1,0
1,1,0,0
1,1,1,1
1,1,0,1
0,0,0,1
1,0,0,1
1,0,1,0
1,0,0,1
1,0,0,0
1,1,1,0
0,0,0,1
1,1,1,1
1,1,1,1
1,0,0,0
1,0,0,0
1,1,0,1
1,0,0,1
1,1,0,1
1,1,1,0
1,1,1,0
1,0,0,1
1,1,1,1
1,0,0,1
1,1,0,0
1,1,1,1
1,0,0,1
1,1,0,1
1,1,1,0
0,0,0,1
1,1,1,1
1,1,1,1
1,1,0,0
1,1,0,1
1,0,0,1
1,1,0,0
1,0,1,0
1,0,0,1
1,0,0,1
1,1,0,1
0,0,0,1
1,1,1,1
0,0,0,1
1,1,0,1
1,1,0,0
1,1,1,1
1,1,1,1
1,1,0,0
1,1,1,1
0,0,0,1
1,0,0,1
1,1,0,0
1,0,1,1
1,0,1,1
1,0,0,1
1,1,1,1
1,1,1,0
1,1,0,1
1,1,0,1
0,0,1,1
1,0,0,1
0,0,0,1
1,1,0,0
1,1,1,1
1,1,0,1
1,1,1,0
1,1,1,1
1,0,0,1
0,0,0,1
0,0,0,0
1,0,1,1
1,1,0,1
0,0,0,1
1,1,1,0
1,1,1,1
1,0,0,1
1,0,0,1
1,0,0,0
1,1,1,0
1,1,1,1
1,1,1,1
1,1,0,1
1,1,0,1
1,1,0,1
1,1,0,1
1,1,0,1
1,1,1,0
1,1,0,1
0,0,0,0
1,1,1,0
1,0,1,0
1,1,1,0
1,0,0,1
1,1,0,0
1,0,0,1
1,1,0,0
1,0,0,0
1,1,1,1
1,1,1,1
1,1,0,0
1,1,1,0
1,1,0,0
1,0,0,1
1,0,1,1
1,1,1,1
1,1,1,1
0,0,0,1
0,0,0,1
1,1,0,0
1,1,0,0
1,1,1,0
0,0,0,0
1,0,0,1
1,1,0,0
1,1,1,0
0,0,0,1
1,1,1,1
0,0,0,0
1,0,0,0
1,1,1,1
1,1,1,0
1,1,0,0
0,0,0,0
1,0,0,1
1,1,1,0
1,0,0,0
0,0,0,1
1,1,0,0
1,0,0,0
1,1,0,1
1,1,1,1
1,1,1,0
1,1,1,1
0,0,0,1
1,1,1,1
1,1,1,1
1,1,0,1
1,1,1,1
1,1,1,0
1,1,1,0
1,0,1,1
1,0,0,1
1,0,0,1
1,0,0,1
1,1,1,1
1,1,1,0
1,0,0,0
1,1,1,1
1,1,0,0
0,0,0,1
1,1,1,0
1,1,1,1
1,1,1,0
0,0,0,1
1,1,0,1
1,0,0,0
0,0,0,1
0,0,0,1
1,1,0,0
1,1,0,1
1,1,0,1
1,1,0,1
1,1,0,0
1,0,0,1
1,0,0,1
1,1,1,1
0,0,0,1
1,0,0,0
1,1,0,1
1,1,0,1
1,0,0,1
1,1,0,0
1,1,0,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,0,0
1,1,0,1
1,1,0,0
1,0,1,1
1,0,0,0
1,0,1,1
1,1,0,0
1,1,0,1
1,1,1,1
1,1,0,1
1,0,0,1
1,1,1,0
1,1,0,1
1,0,0,1
1,0,0,1
1,1,1,1
1,0,0,1
1,1,1,0
1,1,1,1
1,1,1,0
0,0,0,1
1,0,0,1
1,0,1,1
1,0,1,1
1,0,0,1
1,1,0,0
1,1,1,0
1,0,0,1
1,1,0,1
1,1,0,0
1,0,0,0
1,1,1,0
1,1,1,1
1,1,0,1
0,0,0,1
1,1,1,1
1,0,0,1
0,0,0,1
1,1,1,0
1,1,1,0
1,1,1,0
1,1,1,0
1,1,0,0
1,1,1,1
1,1,0,1
0,0,0,0
1,1,0,1
1,1,1,1
1,1,1,1
1,1,0,1
0,0,0,1
0,0,0,1
1,0,0,0
0,0,0,0
1,0,0,1
1,1,0,1
1,1,1,0
0,0,0,1
1,1,1,0
1,1,1,0
1,0,0,0
1,0,0,1
1,1,0,1
