permission :: ACCESS_COARSE_LOCATION,permission :: WRITE_EXTERNAL_STORAGE,permission :: READ_PHONE_STATE,permission :: READ_EXTERNAL_STORAGE,permission :: ACCESS_WIFI_STATE,class
0,1,1,1,1,1
1,1,1,1,1,1
1,1,1,0,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
0,1,1,0,1,1
1,1,1,0,1,1
1,1,1,0,1,1
0,1,1,0,1,1
0,1,0,0,1,1
1,1,1,1,1,1
0,1,1,1,0,1
1,1,1,1,1,1
0,1,1,1,0,1
1,1,1,1,1,1
1,1,1,1,1,1
0,1,1,1,1,1
0,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
0,1,1,0,1,1
1,1,1,0,1,1
1,1,1,1,1,1
1,1,1,0,0,1
1,1,1,1,1,1
1,1,1,1,1,1
0,1,1,0,1,1
0,1,1,0,1,1
0,1,1,0,1,1
0,1,1,1,0,1
1,1,1,1,1,1
0,1,1,1,1,1
0,1,1,1,1,1
0,1,0,1,1,1
0,1,1,0,1,1
1,1,1,1,1,1
1,1,1,1,1,1
0,1,1,0,0,1
1,1,1,0,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,0,1,1
0,1,1,0,1,1
1,1,1,1,1,1
1,1,1,1,1,1
0,1,1,0,1,1
0,1,1,0,0,1
1,1,1,0,1,1
0,1,1,0,1,1
0,0,1,1,0,1
1,1,1,1,1,1
0,0,0,0,0,1
0,1,1,1,1,1
1,1,1,1,1,1
0,1,1,0,1,1
0,1,1,1,1,1
0,1,1,1,1,1
0,1,1,1,1,1
1,1,1,0,1,1
1,1,1,0,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
0,1,1,0,1,1
0,1,1,0,1,1
1,1,1,0,1,1
0,1,1,0,0,1
0,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
0,1,0,0,0,1
1,1,1,1,1,1
1,1,1,1,1,1
0,1,1,0,1,1
1,1,1,0,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
0,1,1,1,1,1
1,1,1,0,1,1
0,1,1,0,1,1
0,1,1,0,1,1
1,1,1,1,1,1
1,1,1,0,1,1
1,1,1,1,1,1
0,1,1,0,0,1
0,1,1,0,0,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
0,1,1,1,1,1
1,1,1,0,0,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
0,0,0,0,0,1
0,1,1,0,1,1
1,1,1,1,1,1
1,1,1,0,1,1
0,1,1,1,1,1
0,1,1,0,1,1
1,1,1,1,1,1
0,1,1,0,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
0,1,0,1,0,1
1,1,1,1,1,1
1,1,1,1,1,1
0,1,1,0,1,1
1,1,1,1,1,1
0,1,1,1,1,1
1,1,1,0,1,1
1,1,1,0,1,1
1,1,1,1,1,1
0,1,1,0,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,0,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,0,1,1
1,1,1,0,1,1
0,1,1,1,1,1
1,1,1,0,1,1
1,1,1,0,1,1
1,0,1,0,0,1
1,1,1,1,1,1
1,1,1,0,1,1
1,1,1,1,1,1
1,1,1,1,1,1
0,1,1,1,1,1
1,1,1,1,1,1
0,1,1,0,1,1
0,1,1,0,1,1
1,1,1,0,1,1
1,1,1,1,1,1
0,1,1,1,1,1
1,1,1,1,1,1
0,1,1,0,1,1
0,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,0,1,1
1,1,1,1,1,1
0,0,0,0,0,1
1,1,1,1,1,1
1,1,1,1,1,1
0,1,1,0,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
0,1,0,1,1,1
0,1,1,0,1,1
0,0,0,0,0,1
1,1,1,0,1,1
1,1,1,1,1,1
0,1,1,1,1,1
1,1,1,1,1,1
0,1,1,1,1,1
0,1,1,1,1,1
1,1,1,1,1,1
0,1,1,1,1,1
1,1,1,0,1,1
1,1,1,0,1,1
1,1,1,1,1,1
0,1,1,1,1,1
0,0,0,0,1,1
1,1,1,1,1,1
1,1,1,1,1,1
0,0,0,0,0,1
0,1,1,0,1,1
0,1,0,0,0,1
1,1,1,0,1,1
1,0,1,0,0,1
1,1,1,1,1,1
1,1,1,0,1,1
0,0,1,0,0,1
0,1,1,0,1,1
1,1,1,1,1,1
1,0,1,0,1,1
1,1,1,1,1,1
1,1,1,1,1,1
0,1,1,1,1,1
1,1,1,1,1,1
0,1,0,1,0,1
0,1,1,0,1,1
1,1,1,1,1,1
0,0,0,0,0,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
0,1,1,0,1,1
0,1,1,0,1,1
0,1,1,0,1,1
1,1,0,1,0,1
1,1,1,1,1,1
0,1,1,0,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
0,1,1,1,1,1
1,1,1,0,1,1
0,1,1,0,1,1
1,1,1,1,1,1
1,1,1,1,1,1
0,1,1,1,1,1
1,1,1,1,1,0
0,1,0,0,0,0
0,0,0,0,0,0
0,1,1,1,0,0
0,1,0,1,0,0
0,0,1,0,0,0
0,1,0,0,0,0
0,0,0,1,0,0
0,0,0,0,0,0
0,1,0,0,0,0
0,1,1,0,1,0
0,1,1,0,0,0
0,1,0,0,1,0
0,1,1,0,1,0
0,0,0,0,1,0
0,0,0,0,0,0
0,1,1,0,0,0
0,1,0,0,0,0
0,1,0,1,0,0
0,1,1,0,0,0
0,1,1,0,0,0
1,1,0,1,1,0
1,1,0,0,0,0
0,0,0,0,0,0
0,1,0,1,1,0
1,1,1,1,1,0
0,1,0,0,0,0
1,1,0,0,0,0
1,1,0,1,0,0
1,1,0,0,1,0
1,1,1,1,1,0
0,0,0,0,0,0
0,0,0,0,0,0
1,1,1,1,1,0
0,1,0,1,0,0
0,1,0,0,1,0
0,1,0,0,0,0
0,1,0,1,0,0
0,0,1,0,0,0
0,1,0,1,1,0
0,0,0,0,1,0
1,1,1,1,1,0
1,0,0,0,0,0
0,1,0,0,0,0
0,1,0,0,0,0
0,1,0,1,0,0
0,0,0,0,0,0
0,1,0,0,1,0
1,1,1,0,1,0
0,1,0,1,0,0
1,0,0,0,0,0
1,1,1,0,1,0
0,0,0,0,1,0
1,1,1,1,1,0
0,1,0,1,1,0
0,1,0,0,0,0
0,1,0,1,0,0
0,1,1,1,0,0
0,1,0,1,1,0
1,1,1,1,1,0
0,1,0,0,0,0
0,1,0,0,1,0
1,1,0,1,0,0
0,0,0,0,0,0
0,1,0,0,0,0
0,1,0,0,0,0
0,1,0,1,0,0
0,1,0,0,0,0
1,1,1,1,1,0
0,0,0,0,0,0
0,1,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,1,0,0,1,0
0,0,0,0,0,0
0,0,0,0,1,0
0,1,0,0,1,0
0,1,1,1,1,0
0,0,0,0,0,0
1,1,1,1,1,0
0,0,0,0,0,0
1,0,0,0,1,0
0,1,0,0,1,0
0,0,0,0,0,0
0,0,0,0,0,0
1,1,0,0,0,0
0,1,0,1,0,0
1,0,1,0,0,0
0,1,0,1,0,0
0,0,1,0,0,0
0,0,0,0,0,0
1,1,1,0,1,0
0,1,0,0,0,0
1,1,0,0,0,0
1,1,0,0,1,0
0,1,0,1,0,0
0,0,0,0,0,0
0,0,0,0,0,0
1,1,0,1,1,0
1,1,1,1,1,0
0,1,0,1,0,0
0,1,0,0,0,0
0,0,1,0,1,0
0,0,1,0,1,0
0,1,1,0,0,0
0,1,0,1,0,0
1,1,1,1,1,0
0,1,1,1,0,0
0,0,0,1,0,0
0,1,0,1,0,0
0,0,0,0,0,0
0,0,0,0,0,0
1,1,1,1,1,0
0,0,0,0,0,0
0,1,1,1,0,0
1,0,0,0,1,0
0,1,0,1,0,0
0,1,0,1,0,0
0,0,0,0,0,0
1,1,1,0,1,0
0,0,0,0,0,0
0,1,0,0,0,0
0,0,0,0,0,0
0,1,1,0,1,0
1,1,1,0,1,0
1,1,1,0,1,0
0,0,0,0,0,0
0,0,0,0,0,0
0,1,0,1,1,0
1,1,1,0,0,0
0,1,1,1,0,0
1,1,1,1,1,0
0,0,0,0,0,0
0,0,0,0,0,0
1,1,0,1,1,0
0,0,0,0,0,0
0,1,0,0,0,0
0,1,0,1,1,0
1,1,0,0,1,0
0,1,1,1,0,0
0,1,1,0,1,0
0,0,0,0,0,0
0,1,0,0,1,0
0,0,0,0,0,0
1,1,1,1,1,0
0,1,1,0,1,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,1,0
0,1,0,0,1,0
0,0,0,0,1,0
0,0,0,0,0,0
0,1,1,1,1,0
0,1,0,0,0,0
0,1,0,0,0,0
0,1,0,0,0,0
1,1,0,0,0,0
0,0,0,0,0,0
0,1,0,0,0,0
0,0,0,0,0,0
0,0,1,0,0,0
0,0,0,0,1,0
0,1,1,0,1,0
0,1,1,0,1,0
1,1,1,0,1,0
0,1,0,1,0,0
1,1,0,0,0,0
0,0,0,0,0,0
0,1,1,1,1,0
0,0,0,0,0,0
1,1,1,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,1,0,0,0,0
0,0,0,0,0,0
0,1,0,0,0,0
0,1,1,1,1,0
1,1,1,0,1,0
1,1,0,1,0,0
0,0,0,0,1,0
0,1,1,1,1,0
0,0,0,0,0,0
1,1,1,0,1,0
0,0,0,0,0,0
0,0,0,0,0,0
1,1,1,0,1,0
1,1,1,0,1,0
0,0,0,0,0,0
0,1,0,0,0,0
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,0,0,0
0,1,0,1,0,0
1,1,1,1,1,0
0,0,0,0,0,0
0,1,1,1,0,0
1,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,1,0,0,0,0
1,1,1,0,1,0
0,1,0,0,1,0
0,1,0,1,1,0
1,1,1,1,1,0
0,1,1,0,1,0
1,1,1,1,0,0
1,1,0,1,1,0
0,0,0,0,0,0
0,0,0,0,0,0
1,0,1,0,1,0
0,1,1,1,1,0
1,1,0,0,1,0
0,1,1,0,1,0
1,1,0,1,1,0
0,0,0,0,0,0
0,0,0,0,0,0
1,1,1,1,1,0
0,0,0,0,0,0
0,0,1,0,0,0
0,1,0,0,0,0
1,1,1,1,1,0
0,0,0,0,0,0
0,1,0,0,0,0
1,1,0,1,0,0
1,1,0,0,1,0
0,0,0,0,0,0
0,1,0,0,0,0
0,1,0,1,0,0
0,1,0,0,0,0
0,0,0,0,0,0
1,1,1,1,1,0
0,0,0,0,0,0
0,0,0,0,0,0
0,1,0,0,0,0
0,0,0,0,0,0
1,1,1,1,1,0
0,1,0,1,0,0
0,0,0,0,0,0
1,1,1,1,1,0
0,0,1,0,0,0
0,1,1,0,0,0
0,1,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,1,1,1,0,0
0,0,0,0,0,0
1,1,1,1,0,0
0,1,0,1,1,0
0,0,0,0,0,0
0,1,0,1,0,0
0,1,0,0,0,0
0,1,0,1,0,0
0,0,0,1,0,0
0,1,0,1,0,0
0,1,1,1,1,0
1,1,0,1,1,0
0,1,1,0,1,0
0,1,0,1,1,0
1,1,0,0,1,0
0,0,0,0,1,0
1,1,1,1,1,0
0,0,0,0,0,0
1,1,0,0,1,0
1,1,0,0,0,0
1,1,0,0,0,0
0,1,0,0,0,0
0,1,1,1,1,0
1,1,0,0,0,0
0,0,0,0,0,0
1,1,1,1,0,0
0,0,0,0,0,0
0,1,0,0,1,0
0,1,1,0,1,0
0,1,1,1,1,0
1,1,0,0,1,0
1,1,0,0,1,0
1,1,1,0,1,0
0,1,0,0,0,0
0,1,0,1,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,1,0,0,1,0
0,1,1,0,1,0
0,0,0,0,0,0
0,0,1,0,0,0
1,1,0,0,0,0
0,1,0,0,1,0
0,0,0,0,0,0
1,1,1,0,0,0
0,1,1,0,1,0
0,1,0,1,1,0
0,1,0,0,0,0
1,1,1,0,1,0
0,1,0,1,1,0
0,1,0,1,0,0
1,1,1,1,1,0
0,0,0,0,0,0
0,1,1,1,0,0
0,0,0,0,0,0
1,1,1,0,0,0
0,1,0,1,1,0
0,0,1,1,0,0
0,1,0,1,0,0
1,1,1,0,1,0
0,1,0,1,1,0
0,1,1,0,1,0
0,1,0,0,0,0
1,1,1,0,1,0
0,1,0,1,1,0
0,1,0,1,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,1,0,0,0,0
0,1,0,0,0,0
0,0,0,0,0,0
0,1,1,0,1,0
0,1,0,1,1,0
0,0,0,0,0,0
0,1,0,1,0,0
0,0,0,0,0,0
0,1,0,0,0,0
1,1,0,0,1,0
0,0,0,0,0,0
1,1,1,1,1,0
0,0,0,0,0,0
0,1,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,1,0,0,0,0
1,0,0,0,1,0
0,1,1,0,0,0
0,1,0,0,0,0
1,1,0,1,1,0
0,1,1,0,1,0
1,1,1,0,1,0
0,0,0,1,0,0
1,0,1,0,1,0
0,0,0,0,1,0
1,0,1,0,0,0
0,1,0,0,1,0
0,1,1,0,1,0
0,1,1,0,1,0
0,1,0,1,0,0
0,1,1,1,0,0
0,1,1,0,1,0
0,0,1,0,0,0
1,1,1,1,0,0
0,1,0,0,0,0
0,1,0,0,0,0
0,1,0,1,1,0
0,1,0,0,1,0
1,1,0,0,1,0
0,1,0,1,1,0
0,0,0,0,1,0
0,0,0,0,0,0
1,1,1,0,1,0
0,1,0,0,1,0
0,1,1,0,0,0
0,1,1,1,1,0
1,0,0,0,0,0
1,1,1,1,1,0
1,1,1,0,1,0
0,1,0,0,0,0
1,1,1,0,1,0
0,0,1,0,0,0
1,1,0,1,1,0
0,1,1,0,1,0
0,0,0,0,0,0
0,1,1,1,1,0
0,0,0,0,0,0
0,1,0,0,0,0
1,1,1,0,0,0
0,0,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,1,0,0
0,1,1,0,1,0
0,0,0,0,1,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
1,1,0,0,0,0
0,1,0,0,0,0
1,1,1,0,1,0
0,0,0,0,0,0
0,1,0,0,0,0
0,0,0,0,0,0
1,0,0,0,0,0
0,0,0,0,1,0
0,1,0,0,0,0
0,0,0,1,1,0
0,1,0,0,1,0
0,0,0,0,0,0
0,0,0,0,0,0
1,1,1,1,1,0
1,0,0,0,0,0
0,1,0,0,0,0
0,1,1,1,1,0
0,1,0,0,1,0
0,0,0,0,0,0
1,1,0,1,0,0
1,0,0,0,0,0
0,0,0,0,0,0
0,1,0,1,1,0
1,1,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,1,0,0,0,0
0,1,1,1,1,0
0,1,0,0,1,0
0,1,0,1,0,0
0,0,0,0,0,0
1,0,0,0,1,0
0,1,0,0,1,0
0,0,0,0,0,0
0,0,0,0,1,0
0,1,0,0,0,0
1,1,1,0,1,0
1,1,0,0,1,0
1,1,1,0,1,0
1,1,0,0,1,0
0,1,1,0,1,0
0,1,0,0,0,0
1,1,1,0,1,0
0,1,0,0,1,0
1,1,0,0,0,0
0,0,0,1,0,0
0,1,0,1,0,0
0,0,0,0,1,0
1,1,1,0,0,0
1,1,1,0,1,0
1,1,1,0,1,0
1,1,1,0,1,0
1,1,0,0,0,0
1,1,1,0,1,0
0,0,0,0,0,0
1,1,0,0,1,0
0,1,0,1,1,0
0,0,0,0,0,0
0,0,0,0,0,0
0,1,0,0,0,0
1,1,0,0,1,0
0,0,1,0,0,0
1,1,1,1,1,0
1,1,1,0,0,0
0,1,0,0,1,0
0,0,0,0,0,0
1,1,0,1,1,0
0,1,0,0,0,0
1,1,0,1,1,0
0,1,0,0,0,0
0,0,0,0,0,0
0,1,0,0,0,0
0,0,0,1,0,0
0,1,0,0,0,0
0,1,0,0,0,0
0,0,0,0,0,0
0,1,1,0,1,0
0,1,1,0,1,0
0,1,0,0,0,0
0,0,0,0,0,0
1,1,1,0,0,0
1,1,1,1,1,0
0,0,0,0,0,0
0,1,0,1,0,0
1,1,0,1,0,0
0,1,1,0,1,0
0,1,0,0,0,0
1,1,1,0,0,0
1,1,1,1,1,0
1,1,1,0,1,0
0,1,0,0,1,0
0,1,1,0,1,0
0,1,0,1,0,0
0,1,1,0,1,0
1,1,1,0,1,0
0,0,0,0,0,0
0,1,1,0,0,0
1,1,1,0,1,0
0,0,0,0,0,0
0,1,1,1,1,0
0,1,1,0,1,0
1,1,1,0,1,0
0,1,0,0,1,0
0,0,1,0,0,0
0,1,0,1,0,0
0,1,0,0,1,0
0,1,0,0,0,0
0,1,0,0,0,0
1,1,0,0,0,0
0,1,0,1,1,0
0,1,1,0,1,0
0,1,1,0,1,0
0,1,0,1,1,0
0,1,1,1,1,0
1,1,0,0,1,0
1,1,1,0,0,0
0,1,0,0,0,0
0,1,1,0,1,0
1,1,1,1,0,0
0,1,0,1,0,0
1,1,0,0,0,0
0,0,0,0,1,0
1,1,0,1,0,0
0,0,1,0,0,0
0,1,1,0,1,0
0,1,1,1,1,0
0,0,0,0,1,0
0,1,1,1,1,0
0,1,0,0,0,0
1,1,0,1,1,0
0,1,1,0,1,0
1,1,0,1,1,0
0,1,1,1,1,0
0,1,0,0,1,0
0,0,0,0,0,0
1,0,0,0,0,0
1,1,1,1,1,0
0,1,1,0,0,0
0,1,0,0,1,0
0,1,1,0,0,0
1,1,0,0,0,0
0,1,1,1,0,0
1,1,1,0,1,0
1,1,1,1,0,0
0,0,0,0,0,0
0,1,0,0,0,0
1,1,1,0,0,0
1,1,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,1,0,1,0,0
1,1,1,0,1,0
0,1,0,0,0,0
0,1,0,0,0,0
0,0,0,0,0,0
0,1,1,0,0,0
1,1,0,1,1,0
1,1,0,0,1,0
1,1,0,0,1,0
0,1,0,0,0,0
0,1,0,0,1,0
0,1,1,0,1,0
1,0,0,1,0,0
0,1,1,1,0,0
0,1,0,0,0,0
1,1,1,1,1,0
0,1,1,0,0,0
0,1,0,0,0,0
1,0,0,0,0,0
1,1,0,0,0,0
0,0,0,0,0,0
0,1,0,1,0,0
0,1,0,1,1,0
1,1,0,1,0,0
1,1,1,0,1,0
0,1,0,0,0,0
0,0,0,0,1,0
0,1,1,0,1,0
0,0,0,0,1,0
1,1,0,0,1,0
1,1,1,0,1,0
0,1,0,1,0,0
1,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,0,0
0,1,0,1,0,0
1,1,1,1,1,0
0,1,1,0,0,0
1,1,0,1,1,0
0,1,1,0,0,0
0,1,0,0,0,0
0,1,0,1,1,0
0,1,0,0,0,0
0,1,0,1,0,0
1,1,1,0,1,0
1,1,1,0,1,0
0,1,0,1,0,0
1,1,0,0,0,0
1,1,1,0,1,0
0,0,0,0,0,0
0,1,0,1,0,0
1,0,0,0,1,0
0,1,0,0,0,0
1,1,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,1,0,0,0
0,0,0,0,0,0
0,0,1,0,0,0
0,1,0,1,1,0
0,0,0,0,1,0
0,1,1,0,1,0
0,0,0,0,1,0
1,1,1,0,1,0
0,0,0,0,0,0
0,1,0,0,0,0
1,1,1,0,1,0
0,1,0,0,0,0
0,0,0,0,0,0
0,1,0,1,1,0
1,1,1,1,1,0
0,1,0,0,1,0
0,1,0,0,0,0
1,1,1,0,1,0
0,1,1,0,0,0
0,0,0,0,0,0
0,1,0,0,0,0
0,1,1,0,1,0
0,0,0,0,0,0
0,1,1,0,1,0
0,1,0,0,0,0
1,1,0,0,1,0
0,1,0,1,0,0
0,1,0,0,0,0
0,0,0,0,1,0
0,1,0,1,1,0
0,1,0,0,1,0
0,1,0,0,0,0
0,1,0,0,1,0
1,1,0,0,1,0
0,1,1,0,0,0
0,0,0,0,1,0
0,1,0,1,1,0
1,1,0,0,0,0
0,1,1,0,1,0
1,1,0,0,0,0
0,0,0,0,0,0
0,1,0,0,0,0
1,1,1,0,1,0
0,1,1,0,0,0
1,0,0,0,1,0
0,1,0,0,0,0
0,1,1,0,1,0
0,1,0,1,1,0
0,1,0,1,1,0
1,0,0,0,0,0
1,1,0,0,1,0
0,1,1,1,1,0
0,1,0,0,0,0
0,0,0,0,0,0
0,1,0,0,1,0
0,1,1,0,1,0
0,1,1,1,0,0
1,1,1,1,1,0
0,1,0,0,0,0
0,1,0,1,0,0
1,1,0,1,1,0
0,1,0,1,0,0
0,1,1,0,1,0
0,0,0,0,0,0
1,0,0,0,1,0
0,1,1,0,0,0
0,0,0,0,0,0
0,1,0,0,1,0
1,1,0,0,0,0
0,1,0,1,0,0
1,1,0,0,0,0
0,1,0,0,1,0
1,0,1,0,1,0
0,1,1,0,1,0
0,0,0,0,0,0
0,1,1,1,1,0
1,1,1,0,1,0
0,0,0,0,1,0
0,0,0,0,0,0
0,0,0,0,0,0
0,1,0,1,1,0
1,1,0,0,1,0
1,0,0,0,0,0
1,1,1,1,1,0
0,1,1,0,1,0
0,0,0,0,1,0
0,1,1,1,1,0
1,1,1,0,1,0
1,1,0,0,1,0
0,0,0,0,1,0
0,1,0,0,1,0
0,1,1,0,0,0
0,1,1,0,1,0
0,0,0,0,1,0
0,0,0,0,0,0
0,0,0,0,0,0
0,1,0,0,1,0
0,1,1,1,1,0
1,1,0,1,0,0
0,1,1,1,1,0
1,1,1,1,1,0
0,1,1,1,0,0
0,0,0,0,0,0
0,0,1,0,1,0
1,1,0,0,0,0
0,0,0,0,0,0
1,1,1,1,1,0
0,0,0,0,0,0
0,1,0,1,1,0
0,1,1,0,0,0
0,1,1,1,1,0
0,0,0,0,0,0
1,1,1,0,1,0
0,1,1,1,1,0
0,1,0,1,1,0
0,1,0,0,0,0
0,1,0,0,0,0
0,1,1,1,1,0
1,0,1,0,0,0
0,1,0,0,0,0
0,1,0,0,0,0
0,1,1,1,1,0
0,0,0,0,1,0
1,1,1,0,1,0
1,1,0,0,0,0
0,1,1,0,0,0
0,1,0,0,1,0
0,1,1,0,1,0
0,1,0,0,1,0
1,1,1,0,1,0
1,1,1,1,1,0
1,1,1,1,1,0
1,1,1,1,1,0
0,0,0,1,0,0
1,1,0,1,0,0
0,1,0,0,0,0
1,1,1,1,0,0
0,1,0,1,0,0
1,1,0,0,1,0
0,1,0,0,1,0
1,1,1,0,1,0
0,0,1,0,0,0
0,1,0,0,1,0
0,1,0,0,1,0
1,0,0,0,0,0
0,1,1,0,1,0
1,1,0,0,0,0
0,1,1,1,1,0
0,0,0,0,0,0
0,1,0,0,1,0
0,1,0,1,1,0
0,1,1,0,1,0
0,1,0,0,0,0
0,1,1,1,0,0
1,1,0,0,0,0
0,1,1,1,1,0
0,0,0,0,1,0
0,1,0,1,1,0
1,1,1,1,1,0
1,1,1,1,1,0
1,1,0,1,1,0
0,1,0,1,0,0
1,1,1,0,0,0
0,0,0,0,0,0
0,1,0,0,0,0
1,1,1,1,1,0
0,1,1,1,1,0
0,1,1,1,0,0
1,1,1,1,1,0
1,1,0,1,1,0
1,1,0,1,0,0
0,0,0,0,0,0
0,0,0,0,1,0
0,0,0,0,0,0
1,0,0,0,1,0
0,1,1,0,0,0
0,0,0,0,0,0
1,1,0,0,1,0
1,1,0,1,0,0
0,1,0,0,0,0
1,1,0,0,0,0
0,0,0,0,0,0
1,1,0,0,1,0
0,0,0,0,0,0
0,0,1,0,0,0
1,1,1,1,1,0
1,1,1,1,1,0
1,1,0,0,0,0
1,1,1,1,1,0
0,1,0,0,1,0
0,1,0,1,0,0
0,1,1,1,0,0
0,1,0,1,1,0
0,0,0,0,0,0
0,1,0,0,0,0
0,1,1,0,1,0
1,0,0,0,0,0
1,1,1,1,1,0
0,1,0,0,0,0
0,1,0,0,0,0
0,1,1,0,1,0
0,0,0,0,0,0
1,1,1,0,1,0
0,1,0,0,1,0
0,0,0,0,0,0
0,1,0,0,0,0
0,1,0,1,0,0
1,1,0,0,1,0
0,1,0,0,1,0
0,1,0,1,0,0
1,1,0,0,1,0
0,0,0,1,1,0
0,1,0,0,0,0
0,1,0,0,0,0
0,1,1,1,1,0
0,1,0,0,1,0
1,1,1,0,1,0
1,0,0,0,0,0
0,1,0,1,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,1,0,0,1,0
0,1,1,1,1,0
0,0,0,1,0,0
1,1,0,0,1,0
1,1,1,0,1,0
0,0,0,0,0,0
0,1,0,1,1,0
0,1,1,0,0,0
0,1,1,1,0,0
0,0,1,0,0,0
0,0,0,0,1,0
0,1,1,1,1,0
1,1,1,0,0,0
1,1,1,1,1,0
0,1,0,1,0,0
1,0,0,0,1,0
1,0,0,0,0,0
0,0,0,0,0,0
1,1,0,0,1,0
1,0,0,0,0,0
0,1,1,0,1,0
0,0,0,0,0,0
0,0,0,0,1,0
0,1,0,0,1,0
0,0,0,0,0,0
0,1,1,0,0,0
0,1,0,1,0,0
1,1,1,1,0,0
0,1,1,0,0,0
0,1,0,0,0,0
0,0,0,0,0,0
0,1,0,1,1,0
1,1,1,0,0,0
0,1,1,1,0,0
0,1,0,0,0,0
1,1,1,0,1,0
0,1,0,0,0,0
0,0,0,0,0,0
0,1,0,0,0,0
0,1,0,0,1,0
0,0,1,0,1,0
0,1,0,0,0,0
0,1,0,0,0,0
0,1,0,0,1,0
0,1,0,0,1,0
0,0,0,0,0,0
0,1,1,1,0,0
0,1,0,1,1,0
0,1,0,1,1,0
1,1,0,0,1,0
1,1,1,1,0,0
0,1,1,1,1,0
0,1,0,0,0,0
0,0,0,0,1,0
1,1,1,1,1,0
1,1,0,1,1,0
0,1,0,0,1,0
1,1,1,1,1,0
0,1,0,1,0,0
1,0,0,0,0,0
0,0,0,0,0,0
0,1,0,0,0,0
0,0,0,0,1,0
1,1,0,0,1,0
0,1,0,0,0,0
0,1,0,1,0,0
0,0,0,0,0,0
0,1,1,1,1,0
0,0,1,0,1,0
0,1,0,0,0,0
0,1,0,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
0,1,0,0,1,0
0,1,1,0,0,0
0,1,1,1,1,0
0,0,0,0,0,0
1,1,0,0,0,0
0,1,0,1,0,0
1,1,1,1,0,0
0,1,1,0,1,0
0,1,1,0,1,0
0,1,1,0,1,0
0,1,0,1,0,0
0,1,1,0,0,0
0,1,1,0,0,0
0,1,1,0,0,0
1,1,1,0,1,0
0,0,0,0,1,0
1,1,0,0,0,0
0,0,1,0,0,0
0,1,0,0,0,0
1,1,1,0,1,0
0,1,0,1,1,0
1,1,1,0,1,0
0,1,0,1,1,0
1,0,0,0,0,0
0,1,0,0,1,0
0,0,0,0,0,0
0,1,0,0,1,0
0,1,1,0,1,0
1,1,1,1,1,0
0,1,0,0,0,0
0,1,0,0,1,0
0,1,0,1,0,0
0,1,0,1,0,0
1,0,0,0,0,0
0,0,0,0,0,0
1,1,1,1,1,0
0,0,0,0,0,0
0,1,0,1,1,0
1,1,0,1,0,0
1,1,0,0,0,0
1,1,1,1,1,0
0,1,1,1,0,0
0,0,1,0,0,0
0,0,1,0,0,0
1,1,1,1,1,0
0,1,1,0,1,0
0,1,0,1,0,0
1,0,0,0,0,0
0,1,0,0,1,0
0,0,0,0,0,0
0,1,0,1,0,0
0,1,0,1,0,0
0,1,0,0,0,0
0,1,0,1,1,0
0,0,0,0,0,0
